"id","prediction"
11309,"2"
11314,"4"
11317,"4"
11318,"2"
11319,"4"
11320,"4"
11322,"4"
11323,"2"
11325,"4"
11326,"4"
11327,"2"
11329,"4"
11330,"4"
11331,"4"
11332,"4"
11333,"4"
11334,"4"
11335,"4"
11337,"4"
11339,"2"
11341,"4"
11343,"2"
11344,"1"
11347,"2"
11348,"4"
11351,"4"
11353,"3"
11356,"4"
11358,"4"
11359,"4"
11360,"4"
11361,"4"
11362,"4"
11363,"3"
11365,"4"
11366,"2"
11367,"4"
11370,"4"
11371,"4"
11372,"4"
11373,"4"
11375,"4"
11377,"3"
11378,"2"
11380,"3"
11381,"4"
11382,"4"
11383,"4"
11384,"4"
11385,"2"
11387,"1"
11388,"4"
11390,"2"
11391,"3"
11392,"1"
11395,"4"
11397,"4"
11398,"4"
11399,"4"
11400,"4"
11401,"4"
11403,"4"
11405,"4"
11407,"4"
11410,"1"
11411,"4"
11412,"2"
11413,"2"
11414,"3"
11415,"4"
11416,"3"
11418,"4"
11419,"4"
11420,"2"
11421,"4"
11422,"4"
11424,"4"
11425,"4"
11426,"4"
11428,"4"
11431,"2"
11432,"2"
11434,"1"
11435,"4"
11440,"4"
11441,"4"
11443,"4"
11444,"1"
11445,"4"
11446,"2"
11447,"4"
11448,"3"
11450,"4"
11453,"2"
11454,"4"
11455,"4"
11457,"4"
11458,"4"
11459,"4"
11460,"3"
11462,"4"
11464,"4"
11465,"2"
11466,"4"
11467,"4"
11468,"3"
11470,"2"
11471,"2"
11473,"4"
11474,"4"
11475,"4"
11476,"4"
11477,"4"
11478,"3"
11479,"2"
11480,"4"
11481,"4"
11482,"4"
11484,"3"
11485,"4"
11487,"4"
11489,"4"
11490,"4"
11491,"4"
11493,"4"
11494,"2"
11495,"3"
11496,"3"
11498,"4"
11500,"4"
11502,"4"
11504,"4"
11505,"4"
11506,"4"
11508,"4"
11509,"4"
11510,"2"
11511,"4"
11512,"4"
11514,"4"
11515,"2"
11516,"2"
11518,"4"
11519,"4"
11520,"1"
11521,"2"
11522,"4"
11523,"2"
11524,"4"
11525,"4"
11527,"4"
11529,"4"
11530,"3"
11531,"4"
11532,"3"
11533,"4"
11534,"1"
11535,"2"
11536,"2"
11537,"4"
11538,"4"
11540,"2"
11541,"2"
11544,"4"
11545,"4"
11546,"4"
11547,"2"
11548,"4"
11550,"4"
11552,"4"
11553,"4"
11554,"4"
11555,"4"
11556,"4"
11557,"4"
11558,"4"
11559,"2"
11561,"4"
11562,"4"
11563,"2"
11566,"4"
11567,"2"
11568,"3"
11569,"3"
11570,"4"
11571,"2"
11572,"4"
11573,"2"
11574,"3"
11575,"3"
11577,"2"
11578,"4"
11580,"4"
11581,"4"
11582,"4"
11583,"3"
11584,"3"
11585,"4"
11587,"4"
11590,"4"
11592,"3"
11593,"2"
11594,"4"
11595,"4"
11596,"1"
11598,"3"
11599,"4"
11600,"2"
11601,"4"
11602,"4"
11603,"4"
11604,"4"
11605,"3"
11606,"4"
11607,"4"
11609,"4"
11610,"4"
11611,"4"
11612,"2"
11614,"4"
11615,"1"
11616,"4"
11617,"4"
11618,"4"
11619,"1"
11620,"2"
11621,"4"
11623,"1"
11624,"4"
11625,"1"
11626,"4"
11629,"4"
11630,"2"
11631,"4"
11632,"2"
11633,"4"
11634,"4"
11636,"4"
11640,"4"
11642,"3"
11644,"4"
11646,"4"
11649,"4"
11651,"4"
11652,"4"
11653,"4"
11654,"4"
11655,"2"
11656,"2"
11658,"4"
11659,"2"
11660,"4"
11661,"2"
11662,"2"
11664,"2"
11667,"4"
11668,"2"
11669,"4"
11671,"4"
11676,"4"
11677,"4"
11678,"1"
11679,"3"
11680,"2"
11681,"4"
11682,"4"
11683,"4"
11684,"4"
11687,"1"
11688,"4"
11692,"4"
11694,"4"
11696,"2"
11697,"1"
11700,"4"
11701,"2"
11704,"2"
11706,"4"
11707,"4"
11708,"4"
11710,"4"
11711,"4"
11712,"4"
11713,"4"
11714,"4"
11715,"4"
11716,"3"
11717,"3"
11718,"4"
11719,"4"
11720,"4"
11721,"3"
11726,"2"
11728,"2"
11730,"4"
11731,"4"
11732,"4"
11733,"3"
11735,"4"
11736,"2"
11737,"4"
11738,"2"
11740,"4"
11741,"2"
11742,"4"
11743,"4"
11745,"4"
11746,"2"
11747,"4"
11749,"4"
11751,"4"
11753,"4"
11754,"2"
11755,"4"
11756,"3"
11757,"4"
11763,"3"
11764,"4"
11765,"3"
11766,"4"
11767,"2"
11769,"4"
11771,"4"
11772,"3"
11774,"4"
11775,"4"
11776,"2"
11777,"4"
11780,"4"
11781,"4"
11783,"4"
11784,"4"
11785,"4"
11789,"4"
11790,"2"
11792,"4"
11793,"1"
11794,"4"
11795,"4"
11797,"2"
11798,"4"
11799,"2"
11800,"2"
11801,"4"
11802,"4"
11803,"4"
11804,"2"
11805,"4"
11808,"4"
11809,"4"
11810,"4"
11811,"2"
11812,"4"
11813,"4"
11814,"4"
11816,"2"
11817,"4"
11818,"4"
11819,"4"
11821,"3"
11822,"4"
11824,"4"
11825,"4"
11826,"4"
11827,"4"
11828,"3"
11829,"2"
11830,"4"
11832,"3"
11833,"3"
11834,"4"
11835,"1"
11836,"4"
11837,"4"
11838,"4"
11839,"2"
11841,"4"
11842,"4"
11843,"1"
11844,"4"
11845,"4"
11849,"2"
11851,"4"
11852,"4"
11855,"4"
11856,"3"
11857,"4"
11858,"2"
11859,"2"
11860,"4"
11861,"4"
11863,"4"
11864,"2"
11865,"4"
11867,"3"
11868,"4"
11873,"4"
11875,"4"
11876,"1"
11879,"4"
11880,"3"
11882,"1"
11884,"3"
11885,"4"
11886,"2"
11887,"1"
11889,"1"
11890,"4"
11891,"4"
11892,"1"
11894,"2"
11896,"3"
11897,"1"
11898,"4"
11899,"4"
11901,"4"
11902,"4"
11903,"4"
11905,"4"
11908,"2"
11909,"4"
11910,"2"
11911,"3"
11912,"4"
11913,"4"
11914,"4"
11915,"3"
11916,"3"
11917,"4"
11919,"3"
11921,"4"
11922,"4"
11923,"4"
11926,"4"
11927,"2"
11928,"4"
11930,"4"
11931,"4"
11933,"4"
11934,"1"
11936,"4"
11937,"4"
11939,"3"
11940,"3"
11942,"4"
11943,"2"
11944,"1"
11948,"4"
11949,"2"
11951,"4"
11952,"1"
11953,"2"
11955,"4"
11956,"4"
11957,"4"
11958,"4"
11959,"4"
11961,"4"
11962,"2"
11963,"4"
11964,"4"
11965,"4"
11966,"3"
11967,"4"
11968,"4"
11969,"4"
11970,"4"
11972,"4"
11973,"4"
11975,"2"
11976,"4"
11977,"4"
11978,"4"
11979,"4"
11980,"2"
11983,"2"
11984,"4"
11986,"2"
11987,"2"
11988,"1"
11989,"4"
11991,"4"
11992,"4"
11993,"4"
11994,"4"
11995,"4"
11999,"3"
12000,"4"
12001,"4"
12002,"4"
12006,"4"
12007,"4"
12008,"2"
12009,"2"
12010,"4"
12011,"4"
12012,"2"
12013,"4"
12014,"4"
12015,"1"
12017,"4"
12018,"3"
12019,"4"
12020,"2"
12021,"2"
12022,"4"
12023,"2"
12024,"4"
12025,"4"
12027,"4"
12028,"1"
12029,"4"
12030,"3"
12031,"3"
12032,"4"
12033,"4"
12034,"4"
12035,"4"
12037,"4"
12038,"1"
12039,"4"
12040,"2"
12041,"4"
12042,"4"
12043,"1"
12046,"4"
12047,"4"
12049,"1"
12050,"2"
12052,"4"
12053,"4"
12055,"4"
12057,"4"
12058,"4"
12061,"4"
12062,"2"
12063,"4"
12064,"3"
12065,"4"
12066,"2"
12070,"4"
12071,"4"
12072,"4"
12073,"3"
12074,"4"
12075,"4"
12076,"1"
12078,"3"
12079,"4"
12080,"4"
12082,"2"
12083,"2"
12084,"4"
12085,"4"
12087,"2"
12088,"4"
12090,"4"
12091,"4"
12092,"4"
12093,"4"
12095,"4"
12096,"2"
12097,"4"
12098,"4"
12099,"4"
12101,"2"
12102,"4"
12104,"2"
12105,"1"
12107,"4"
12108,"4"
12109,"2"
12110,"4"
12112,"4"
12114,"4"
12115,"4"
12116,"4"
12117,"1"
12118,"4"
12119,"3"
12121,"3"
12122,"3"
12124,"3"
12125,"4"
12126,"2"
12127,"4"
12128,"1"
12129,"3"
12130,"4"
12131,"3"
12132,"4"
12134,"4"
12136,"4"
12138,"4"
12140,"4"
12144,"4"
12145,"4"
12146,"4"
12147,"2"
12149,"4"
12150,"4"
12152,"4"
12153,"4"
12154,"2"
12156,"4"
12157,"4"
12158,"4"
12159,"3"
12161,"4"
12162,"3"
12163,"4"
12164,"4"
12165,"4"
12166,"4"
12168,"4"
12170,"4"
12171,"3"
12172,"4"
12173,"2"
12174,"3"
12175,"2"
12176,"4"
12180,"4"
12182,"4"
12183,"4"
12184,"4"
12185,"2"
12186,"4"
12187,"4"
12188,"4"
12189,"4"
12190,"4"
12192,"4"
12195,"2"
12196,"4"
12197,"4"
12198,"4"
12199,"4"
12203,"3"
12204,"4"
12205,"4"
12206,"4"
12207,"4"
12208,"3"
12209,"4"
12210,"4"
12211,"4"
12214,"2"
12215,"4"
12216,"4"
12217,"4"
12218,"4"
12219,"2"
12221,"3"
12222,"4"
12223,"2"
12224,"3"
12226,"4"
12230,"4"
12231,"3"
12232,"2"
12233,"4"
12234,"2"
12235,"4"
12236,"4"
12239,"1"
12240,"4"
12241,"4"
12244,"3"
12245,"4"
12248,"1"
12249,"2"
12250,"4"
12251,"4"
12253,"2"
12254,"4"
12258,"4"
12259,"4"
12260,"2"
12262,"2"
12263,"2"
12264,"4"
12265,"4"
12266,"4"
12268,"4"
12271,"4"
12274,"4"
12276,"4"
12277,"4"
12280,"4"
12281,"4"
12282,"4"
12283,"2"
12285,"4"
12286,"4"
12288,"4"
12289,"4"
12290,"1"
12291,"4"
12292,"2"
12293,"4"
12294,"4"
12295,"4"
12297,"3"
12301,"4"
12302,"3"
12303,"4"
12304,"4"
12306,"4"
12307,"4"
12309,"1"
12310,"3"
12313,"4"
12314,"3"
12315,"4"
12317,"3"
12318,"4"
12319,"2"
12320,"4"
12321,"2"
12322,"4"
12323,"2"
12324,"4"
12325,"3"
12326,"4"
12327,"4"
12328,"3"
12330,"4"
12333,"4"
12334,"4"
12335,"4"
12336,"4"
12339,"4"
12342,"4"
12343,"4"
12344,"4"
12348,"2"
12350,"3"
12351,"4"
12352,"3"
12353,"2"
12354,"4"
12355,"3"
12356,"4"
12357,"4"
12358,"4"
12360,"4"
12361,"3"
12362,"2"
12364,"3"
12367,"3"
12369,"4"
12372,"4"
12373,"4"
12374,"4"
12376,"4"
12378,"2"
12380,"4"
12382,"2"
12383,"4"
12384,"4"
12385,"4"
12387,"4"
12388,"4"
12389,"3"
12393,"4"
12394,"4"
12396,"3"
12397,"4"
12398,"4"
12399,"4"
12403,"1"
12404,"3"
12405,"4"
12407,"3"
12408,"2"
12409,"2"
12411,"4"
12412,"4"
12414,"3"
12415,"4"
12416,"4"
12417,"1"
12418,"2"
12420,"1"
12421,"2"
12422,"2"
12423,"4"
12426,"4"
12428,"4"
12429,"1"
12430,"1"
12432,"3"
12433,"4"
12435,"4"
12436,"4"
12438,"3"
12439,"4"
12440,"4"
12441,"3"
12443,"3"
12444,"4"
12445,"4"
12446,"4"
12447,"4"
12450,"4"
12451,"4"
12453,"4"
12455,"4"
12457,"4"
12459,"4"
12461,"4"
12463,"4"
12465,"4"
12467,"3"
12468,"4"
12469,"4"
12470,"4"
12471,"4"
12472,"4"
12473,"2"
12474,"4"
12477,"2"
12478,"4"
12480,"4"
12481,"4"
12486,"4"
12487,"4"
12488,"2"
12490,"1"
12492,"4"
12494,"4"
12496,"2"
12497,"4"
12500,"4"
12501,"4"
12503,"2"
12504,"4"
12505,"4"
12506,"1"
12507,"4"
12509,"4"
12510,"4"
12512,"4"
12516,"4"
12518,"2"
12519,"3"
12520,"2"
12521,"4"
12523,"4"
12524,"1"
12527,"4"
12528,"1"
12529,"3"
12530,"2"
12532,"4"
12533,"4"
12534,"4"
12535,"4"
12536,"3"
12538,"4"
12540,"4"
12542,"4"
12543,"4"
12544,"4"
12545,"4"
12546,"2"
12547,"4"
12548,"4"
12550,"4"
12552,"4"
12553,"4"
12554,"3"
12555,"2"
12559,"4"
12560,"4"
12561,"4"
12562,"3"
12563,"4"
12565,"4"
12566,"4"
12567,"2"
12568,"4"
12569,"4"
12570,"4"
12571,"2"
12572,"4"
12574,"4"
12575,"3"
12576,"2"
12577,"4"
12578,"1"
12579,"2"
12580,"4"
12583,"2"
12584,"2"
12585,"4"
12586,"2"
12590,"4"
12591,"2"
12594,"4"
12595,"2"
12596,"4"
12598,"4"
12599,"2"
12600,"4"
12601,"4"
12602,"2"
12603,"3"
12604,"4"
12606,"4"
12607,"4"
12611,"4"
12614,"4"
12615,"4"
12616,"3"
12617,"3"
12618,"2"
12619,"4"
12620,"2"
12622,"2"
12623,"4"
12625,"2"
12627,"4"
12629,"4"
12630,"2"
12632,"4"
12633,"4"
12634,"3"
12635,"4"
12636,"3"
12637,"3"
12638,"2"
12639,"4"
12640,"4"
12641,"4"
12642,"4"
12643,"4"
12644,"2"
12645,"3"
12646,"4"
12647,"4"
12650,"1"
12653,"4"
12657,"3"
12658,"2"
12659,"4"
12660,"4"
12662,"4"
12663,"4"
12664,"4"
12665,"2"
12666,"4"
12667,"4"
12668,"4"
12669,"1"
12670,"4"
12672,"3"
12674,"4"
12676,"4"
12678,"4"
12679,"4"
12681,"4"
12683,"4"
12684,"2"
12685,"1"
12686,"3"
12687,"4"
12689,"4"
12690,"4"
12691,"4"
12693,"4"
12694,"4"
12695,"4"
12696,"4"
12699,"4"
12700,"4"
12701,"2"
12702,"4"
12703,"4"
12705,"4"
12708,"4"
12710,"1"
12713,"4"
12715,"4"
12716,"1"
12718,"4"
12719,"4"
12721,"4"
12722,"4"
12723,"4"
12724,"4"
12725,"4"
12726,"4"
12728,"4"
12730,"2"
12731,"1"
12732,"1"
12733,"4"
12734,"4"
12735,"4"
12736,"4"
12737,"2"
12738,"4"
12739,"2"
12740,"4"
12741,"4"
12742,"2"
12743,"2"
12745,"4"
12746,"2"
12747,"2"
12749,"2"
12750,"4"
12752,"4"
12753,"4"
12754,"4"
12756,"4"
12757,"2"
12758,"4"
12761,"4"
12762,"4"
12763,"4"
12764,"2"
12765,"4"
12766,"4"
12767,"2"
12768,"3"
12770,"2"
12772,"4"
12773,"3"
12776,"4"
12777,"4"
12778,"4"
12779,"4"
12780,"4"
12782,"4"
12785,"4"
12786,"2"
12787,"4"
12788,"4"
12789,"4"
12790,"4"
12791,"4"
12792,"4"
12794,"4"
12795,"3"
12798,"4"
12799,"2"
12800,"1"
12801,"4"
12802,"4"
12803,"4"
12805,"3"
12806,"4"
12808,"4"
12809,"2"
12812,"4"
12814,"4"
12816,"4"
12817,"2"
12818,"1"
12819,"3"
12820,"1"
12822,"4"
12824,"3"
12825,"4"
12826,"4"
12827,"1"
12828,"2"
12829,"4"
12831,"4"
12832,"4"
12833,"4"
12834,"4"
12835,"2"
12836,"3"
12837,"4"
12838,"4"
12839,"4"
12840,"3"
12842,"1"
12843,"4"
12844,"1"
12846,"4"
12847,"4"
12848,"4"
12849,"2"
12850,"4"
12851,"2"
12853,"4"
12854,"4"
12855,"4"
12857,"4"
12858,"4"
12860,"4"
12861,"4"
12862,"2"
12863,"4"
12866,"4"
12867,"2"
12869,"4"
12870,"4"
12872,"2"
12873,"2"
12874,"2"
12875,"4"
12879,"4"
12880,"4"
12881,"4"
12882,"4"
12883,"4"
12884,"2"
12885,"2"
12887,"2"
12889,"4"
12890,"2"
12892,"2"
12894,"2"
12896,"2"
12899,"4"
12900,"3"
12902,"2"
12903,"3"
12905,"2"
12906,"1"
12907,"2"
12908,"3"
12909,"2"
12910,"4"
12911,"3"
12912,"4"
12913,"4"
12914,"2"
12915,"4"
12916,"4"
12918,"1"
12919,"2"
12920,"2"
12921,"1"
12922,"1"
12926,"4"
12928,"1"
12929,"4"
12930,"4"
12931,"3"
12932,"4"
12933,"2"
12934,"4"
12935,"4"
12936,"4"
12938,"4"
12939,"4"
12941,"1"
12942,"4"
12943,"4"
12944,"4"
12945,"4"
12946,"4"
12948,"4"
12949,"4"
12950,"3"
12951,"4"
12952,"4"
12953,"4"
12955,"4"
12956,"4"
12957,"4"
12958,"2"
12959,"4"
12966,"4"
12967,"4"
12968,"4"
12969,"4"
12971,"4"
12972,"1"
12974,"2"
12975,"4"
12976,"4"
12977,"4"
12979,"4"
12980,"2"
12982,"4"
12983,"4"
12984,"4"
12986,"4"
12987,"4"
12988,"3"
12989,"4"
12990,"4"
12991,"4"
12992,"4"
12993,"3"
12995,"4"
12996,"4"
12997,"1"
12998,"3"
12999,"4"
13000,"2"
13001,"4"
13002,"4"
13003,"4"
13004,"4"
13005,"4"
13009,"4"
13010,"4"
13012,"4"
13014,"1"
13015,"4"
13017,"4"
13019,"4"
13020,"4"
13021,"2"
13022,"4"
13023,"4"
13025,"4"
13027,"3"
13028,"4"
13029,"2"
13030,"4"
13031,"3"
13032,"4"
13034,"4"
13035,"4"
13036,"4"
13039,"1"
13040,"4"
13042,"4"
13043,"2"
13044,"3"
13046,"2"
13047,"4"
13051,"1"
13053,"2"
13054,"4"
13056,"3"
13057,"4"
13058,"2"
13059,"4"
13060,"4"
13061,"4"
13062,"4"
13063,"2"
13064,"4"
13065,"4"
13066,"4"
13068,"4"
13069,"4"
13073,"2"
13074,"3"
13075,"3"
13076,"4"
13078,"3"
13079,"4"
13080,"4"
13083,"4"
13084,"4"
13085,"4"
13086,"4"
13087,"4"
13088,"3"
13090,"4"
13091,"2"
13094,"4"
13095,"4"
13097,"4"
13098,"2"
13099,"4"
13100,"4"
13101,"4"
13102,"4"
13103,"1"
13104,"3"
13105,"4"
13106,"4"
13107,"2"
13108,"4"
13110,"4"
13112,"4"
13113,"3"
13114,"4"
13115,"4"
13117,"4"
13119,"4"
13120,"2"
13122,"3"
13126,"4"
13127,"4"
13128,"4"
13129,"4"
13130,"4"
13131,"4"
13132,"4"
13134,"3"
13135,"4"
13136,"4"
13137,"4"
13138,"4"
13140,"4"
13141,"4"
13142,"2"
13143,"3"
13144,"4"
13145,"4"
13149,"3"
13150,"4"
13151,"4"
13152,"3"
13153,"4"
13156,"4"
13157,"4"
13158,"4"
13159,"4"
13160,"4"
13162,"1"
13164,"4"
13167,"4"
13168,"4"
13169,"4"
13170,"4"
13171,"4"
13172,"4"
13173,"4"
13174,"2"
13175,"3"
13177,"2"
13179,"4"
13180,"4"
13181,"4"
13183,"1"
13185,"4"
13186,"4"
13187,"1"
13189,"3"
13190,"2"
13192,"4"
13194,"4"
13195,"4"
13196,"4"
13198,"4"
13199,"2"
13201,"3"
13203,"4"
13204,"3"
13205,"4"
13207,"4"
13210,"2"
13211,"4"
13212,"4"
13214,"3"
13216,"4"
13218,"2"
13219,"2"
13220,"4"
13222,"4"
13223,"4"
13227,"4"
13228,"4"
13229,"3"
13230,"4"
13231,"4"
13232,"4"
13233,"4"
13234,"3"
13236,"3"
13240,"4"
13241,"4"
13244,"4"
13245,"4"
13246,"3"
13247,"4"
13248,"2"
13249,"4"
13250,"2"
13251,"4"
13252,"1"
13253,"2"
13254,"2"
13255,"4"
13256,"4"
13257,"4"
13258,"3"
13260,"4"
13261,"3"
13262,"4"
13263,"4"
13264,"3"
13265,"2"
13267,"4"
13268,"4"
13269,"4"
13271,"2"
13272,"4"
13273,"4"
13275,"4"
13276,"4"
13278,"4"
13279,"3"
13280,"4"
13281,"4"
13282,"4"
13285,"4"
13286,"4"
13287,"4"
13288,"2"
13289,"4"
13292,"4"
13293,"2"
13294,"4"
13295,"3"
13296,"4"
13298,"4"
13302,"4"
13305,"4"
13306,"4"
13307,"4"
13308,"4"
13310,"4"
13312,"2"
13313,"4"
13314,"4"
13315,"4"
13317,"4"
13318,"4"
13320,"4"
13322,"4"
13324,"2"
13325,"3"
13326,"4"
13327,"4"
13328,"4"
13329,"3"
13331,"1"
13333,"4"
13335,"1"
13336,"2"
13337,"2"
13339,"4"
13340,"2"
13341,"4"
13342,"2"
13343,"4"
13344,"4"
13345,"3"
13346,"2"
13348,"4"
13350,"2"
13353,"2"
13354,"3"
13355,"2"
13356,"4"
13357,"1"
13358,"2"
13360,"4"
13361,"4"
13362,"2"
13363,"3"
13364,"4"
13365,"4"
13366,"2"
13367,"3"
13369,"4"
13370,"2"
13372,"4"
13373,"4"
13374,"1"
13375,"4"
13378,"4"
13379,"4"
13380,"3"
13381,"4"
13384,"4"
13385,"4"
13388,"2"
13389,"4"
13391,"4"
13392,"2"
13393,"2"
13394,"4"
13396,"4"
13397,"3"
13399,"4"
13400,"4"
13402,"2"
13404,"4"
13405,"1"
13406,"4"
13407,"2"
13408,"4"
13409,"4"
13410,"3"
13413,"2"
13414,"3"
13416,"3"
13417,"4"
13420,"4"
13424,"4"
13426,"3"
13427,"2"
13428,"4"
13431,"4"
13432,"4"
13433,"1"
13435,"4"
13437,"1"
13438,"4"
13439,"3"
13440,"4"
13441,"4"
13444,"3"
13445,"1"
13446,"1"
13447,"4"
13448,"4"
13449,"4"
13450,"4"
13451,"4"
13452,"4"
13453,"4"
13454,"4"
13455,"4"
13456,"4"
13457,"4"
13459,"4"
13462,"4"
13463,"2"
13464,"4"
13465,"4"
13466,"4"
13467,"4"
13470,"4"
13472,"3"
13473,"4"
13474,"2"
13475,"4"
13476,"4"
13477,"2"
13478,"4"
13480,"4"
13481,"4"
13483,"1"
13485,"4"
13486,"3"
13487,"4"
13488,"4"
13489,"4"
13490,"4"
13492,"4"
13494,"4"
13495,"4"
13496,"2"
13497,"4"
13498,"4"
13499,"4"
13500,"3"
13501,"4"
13502,"4"
13503,"2"
13504,"4"
13505,"3"
13506,"3"
13508,"4"
13509,"2"
13510,"4"
13511,"2"
13512,"2"
13513,"3"
13514,"4"
13516,"2"
13517,"4"
13518,"2"
13522,"4"
13523,"4"
13525,"2"
13526,"4"
13527,"4"
13529,"4"
13534,"4"
13535,"3"
13536,"1"
13537,"2"
13539,"4"
13540,"3"
13541,"4"
13542,"4"
13544,"4"
13545,"2"
13546,"4"
13547,"4"
13548,"4"
13549,"1"
13550,"4"
13552,"2"
13554,"4"
13555,"2"
13556,"4"
13558,"4"
13559,"4"
13560,"3"
13561,"2"
13562,"4"
13563,"4"
13564,"3"
13565,"4"
13566,"4"
13568,"4"
13569,"4"
13571,"2"
13573,"1"
13575,"4"
13578,"4"
13579,"4"
13580,"4"
13581,"4"
13583,"4"
13585,"4"
13586,"4"
13587,"4"
13588,"4"
13589,"4"
13591,"4"
13592,"4"
13596,"4"
13597,"4"
13598,"4"
13599,"4"
13600,"4"
13601,"2"
13602,"3"
13604,"4"
13605,"4"
13606,"2"
13607,"3"
13608,"4"
13609,"4"
13610,"4"
13611,"3"
13612,"4"
13614,"1"
13616,"2"
13618,"3"
13619,"2"
13623,"4"
13624,"3"
13625,"2"
13626,"4"
13627,"2"
13628,"3"
13630,"2"
13632,"4"
13635,"2"
13637,"4"
13639,"4"
13641,"4"
13642,"3"
13643,"4"
13644,"4"
13646,"4"
13647,"2"
13648,"2"
13649,"4"
13651,"4"
13652,"4"
13653,"4"
13655,"2"
13656,"2"
13658,"4"
13660,"4"
13662,"4"
13663,"4"
13664,"3"
13665,"4"
13666,"4"
13668,"2"
13671,"4"
13672,"1"
13674,"3"
13675,"4"
13677,"4"
13678,"1"
13680,"3"
13681,"1"
13682,"4"
13683,"4"
13687,"4"
13689,"4"
13691,"3"
13692,"4"
13693,"4"
13694,"4"
13696,"4"
13697,"4"
13698,"4"
13699,"2"
13700,"2"
13701,"2"
13703,"4"
13704,"4"
13705,"4"
13706,"4"
13709,"3"
13710,"4"
13714,"4"
13715,"4"
13717,"4"
13718,"2"
13719,"4"
13720,"4"
13721,"4"
13722,"4"
13723,"4"
13724,"4"
13728,"2"
13731,"2"
13735,"4"
13736,"4"
13737,"4"
13742,"4"
13743,"3"
13744,"4"
13745,"4"
13746,"4"
13748,"4"
13749,"1"
13750,"4"
13751,"4"
13752,"4"
13756,"2"
13757,"4"
13759,"4"
13760,"4"
13761,"4"
13765,"2"
13766,"1"
13767,"4"
13768,"4"
13771,"4"
13772,"4"
13774,"4"
13775,"1"
13777,"4"
13778,"4"
13781,"4"
13782,"4"
13788,"4"
13789,"4"
13790,"4"
13791,"3"
13792,"4"
13794,"4"
13795,"3"
13796,"2"
13799,"4"
13803,"4"
13804,"4"
13807,"4"
13809,"4"
13810,"4"
13811,"4"
13812,"1"
13813,"4"
13814,"4"
13817,"3"
13818,"1"
13820,"4"
13821,"4"
13825,"4"
13827,"2"
13829,"4"
13830,"4"
13831,"4"
13832,"1"
13833,"4"
13834,"4"
13836,"4"
13837,"4"
13841,"4"
13842,"2"
13843,"4"
13844,"4"
13845,"1"
13846,"4"
13847,"4"
13848,"3"
13849,"2"
13850,"4"
13851,"4"
13852,"4"
13854,"4"
13855,"4"
13858,"4"
13860,"2"
13861,"4"
13862,"4"
13863,"4"
13864,"4"
13867,"4"
13868,"4"
13869,"3"
13870,"2"
13871,"4"
13872,"2"
13873,"4"
13874,"4"
13877,"4"
13878,"2"
13879,"4"
13880,"2"
13881,"2"
13882,"4"
13883,"2"
13884,"4"
13885,"3"
13888,"4"
13889,"3"
13890,"2"
13893,"4"
13894,"1"
13895,"4"
13896,"2"
13897,"1"
13899,"4"
13900,"4"
13901,"4"
13902,"2"
13903,"4"
13904,"3"
13908,"2"
13909,"4"
13914,"2"
13915,"4"
13916,"4"
13920,"4"
13921,"4"
13923,"3"
13926,"2"
13927,"2"
13928,"4"
13930,"3"
13931,"4"
13932,"3"
13934,"4"
13935,"4"
13936,"4"
13941,"4"
13942,"4"
13944,"2"
13945,"4"
13946,"4"
13947,"4"
13948,"4"
13949,"4"
13950,"4"
13952,"2"
13953,"4"
13954,"1"
13955,"4"
13957,"4"
13960,"2"
13962,"4"
13964,"1"
13966,"2"
13967,"4"
13968,"4"
13970,"4"
13971,"4"
13972,"4"
13973,"3"
13974,"4"
13976,"4"
13977,"4"
13978,"4"
13980,"4"
13982,"4"
13984,"2"
13985,"1"
13988,"4"
13990,"4"
13992,"4"
13995,"1"
13997,"4"
13998,"4"
13999,"4"
14000,"4"
14001,"3"
14003,"2"
14004,"2"
14005,"2"
14006,"2"
14007,"3"
14008,"4"
14010,"4"
14011,"4"
14012,"4"
14013,"1"
14014,"4"
14016,"4"
14018,"2"
14021,"4"
14022,"4"
14025,"3"
14026,"2"
14027,"4"
14028,"4"
14029,"4"
14030,"3"
14031,"4"
14032,"3"
14033,"4"
14037,"4"
14038,"4"
14040,"2"
14041,"4"
14042,"2"
14043,"4"
14044,"4"
14045,"3"
14046,"2"
14047,"2"
14048,"1"
14049,"4"
14050,"4"
14051,"3"
14052,"4"
14053,"2"
14054,"3"
14055,"4"
14056,"4"
14057,"4"
14058,"3"
14060,"4"
14061,"4"
14062,"2"
14064,"4"
14066,"4"
14067,"3"
14071,"3"
14072,"4"
14075,"3"
14076,"3"
14078,"4"
14079,"4"
14081,"4"
14082,"4"
14084,"4"
14085,"4"
14087,"4"
14090,"3"
14091,"4"
14094,"2"
14095,"4"
14096,"4"
14097,"4"
14099,"4"
14103,"1"
14104,"4"
14105,"4"
14106,"4"
14108,"4"
14109,"4"
14110,"3"
14111,"4"
14112,"4"
14114,"4"
14116,"3"
14117,"4"
14119,"4"
14120,"4"
14121,"4"
14122,"2"
14126,"4"
14128,"4"
14130,"4"
14133,"2"
14134,"4"
14135,"4"
14138,"3"
14139,"4"
14142,"4"
14144,"3"
14145,"4"
14146,"4"
14147,"4"
14151,"3"
14152,"4"
14153,"2"
14155,"2"
14156,"4"
14157,"3"
14158,"4"
14159,"3"
14160,"4"
14162,"4"
14163,"4"
14166,"4"
14167,"4"
14169,"4"
14170,"4"
